"","listing_id","num_reviews"
"2903",52715274,10
"2904",53352974,10
"2905",53392830,10
"2906",53669920,10
"2907",580865912261030272,10
"2908",585126987652879488,10
"2909",589778436545289600,10
"2910",595460980043012736,10
"2911",522471,9
"2912",667305,9
"2913",818881,9
"2914",1162769,9
"2915",1250716,9
"2916",1271700,9
"2917",1727103,9
"2918",1812527,9
"2919",1928474,9
"2920",1977828,9
"2921",2469007,9
"2922",2667413,9
"2923",2921938,9
"2924",3505002,9
"2925",3590060,9
"2926",3729980,9
"2927",3829648,9
"2928",3934811,9
"2929",4382332,9
"2930",4743452,9
"2931",6055045,9
"2932",6196535,9
"2933",6724346,9
"2934",8318087,9
"2935",8578108,9
"2936",9981383,9
"2937",11645006,9
"2938",12006505,9
"2939",12051114,9
"2940",12637711,9
"2941",12940893,9
"2942",13049566,9
"2943",13134404,9
"2944",13262666,9
"2945",13873040,9
"2946",13973023,9
"2947",14355043,9
"2948",14829461,9
"2949",15771182,9
"2950",15936857,9
"2951",17643789,9
"2952",18082645,9
"2953",18523486,9
"2954",19240662,9
"2955",19498871,9
"2956",20142058,9
"2957",21288930,9
"2958",21931133,9
"2959",22081165,9
"2960",22312731,9
"2961",23852143,9
"2962",24328643,9
"2963",24471898,9
"2964",24627210,9
"2965",24840523,9
"2966",25421355,9
"2967",25943076,9
"2968",26314462,9
"2969",26597244,9
"2970",26625840,9
"2971",27123460,9
"2972",27482148,9
"2973",27981057,9
"2974",28753915,9
"2975",29435883,9
"2976",30765293,9
"2977",31555059,9
"2978",31831416,9
"2979",31940174,9
"2980",32090247,9
"2981",32304359,9
"2982",32600527,9
"2983",32624966,9
"2984",33180772,9
"2985",33889977,9
"2986",34268932,9
"2987",34646769,9
"2988",35243521,9
"2989",35367353,9
"2990",35421073,9
"2991",35644860,9
"2992",35663040,9
"2993",36325266,9
"2994",36438581,9
"2995",36865545,9
"2996",36898170,9
"2997",37510618,9
"2998",37517388,9
"2999",37643572,9
"3000",37937149,9
"3001",38339700,9
"3002",39026851,9
"3003",39267402,9
"3004",39333792,9
"3005",39381845,9
"3006",39969190,9
"3007",40525783,9
"3008",40849109,9
"3009",40985735,9
"3010",41236669,9
"3011",41319141,9
"3012",41978912,9
"3013",42250272,9
"3014",42479193,9
"3015",43254740,9
"3016",43513136,9
"3017",43800449,9
"3018",43808107,9
"3019",43841817,9
"3020",43925314,9
"3021",44331403,9
"3022",44378350,9
"3023",45539834,9
"3024",45539870,9
"3025",45600909,9
"3026",46607274,9
"3027",47408350,9
"3028",48004711,9
"3029",48066023,9
"3030",48620851,9
"3031",48840480,9
"3032",48842950,9
"3033",49747815,9
"3034",50028362,9
"3035",50557106,9
"3036",50861438,9
"3037",51449896,9
"3038",52334977,9
"3039",52851679,9
"3040",53391440,9
"3041",53825405,9
"3042",594722520230602368,9
"3043",594854298993801472,9
"3044",596984492753143168,9
"3045",601244188326151680,9
"3046",550401,8
"3047",800723,8
"3048",1044448,8
"3049",1067630,8
"3050",1149694,8
"3051",1558627,8
"3052",1649932,8
"3053",2090727,8
"3054",2797128,8
"3055",4278399,8
"3056",4437572,8
"3057",4756790,8
"3058",4764531,8
"3059",5349374,8
"3060",5666746,8
"3061",6323190,8
"3062",6340144,8
"3063",6816936,8
"3064",6907368,8
"3065",7378848,8
"3066",8535626,8
"3067",10799221,8
"3068",11517922,8
"3069",12725921,8
"3070",12940835,8
"3071",13127944,8
"3072",13169294,8
"3073",13294936,8
"3074",14310652,8
"3075",14839350,8
"3076",15591889,8
"3077",15945206,8
"3078",16540398,8
"3079",17248002,8
"3080",17567812,8
"3081",17932670,8
"3082",18155399,8
"3083",18261259,8
"3084",18559804,8
"3085",18661034,8
"3086",19548304,8
"3087",19685954,8
"3088",19939321,8
"3089",20422214,8
"3090",20499230,8
"3091",21005123,8
"3092",22056733,8
"3093",23404925,8
"3094",24180245,8
"3095",24284070,8
"3096",24646128,8
"3097",24965334,8
"3098",25801590,8
"3099",26162908,8
"3100",26275584,8
"3101",26781206,8
"3102",27127011,8
"3103",27410925,8
"3104",27428560,8
"3105",27774794,8
"3106",28882637,8
"3107",29604704,8
"3108",29655884,8
"3109",29678104,8
"3110",29730599,8
"3111",31051752,8
"3112",31068322,8
"3113",31997903,8
"3114",32679807,8
"3115",34265095,8
"3116",34579570,8
"3117",34677557,8
"3118",34862124,8
"3119",35362184,8
"3120",35628530,8
"3121",35696576,8
"3122",35826322,8
"3123",35925638,8
"3124",36115043,8
"3125",36272271,8
"3126",36326573,8
"3127",36397499,8
"3128",36496997,8
"3129",36556540,8
"3130",36784801,8
"3131",37048856,8
"3132",37554677,8
"3133",37957530,8
"3134",38632216,8
"3135",38886433,8
"3136",38887993,8
"3137",38977812,8
"3138",39664481,8
"3139",39666620,8
"3140",39809327,8
"3141",39830255,8
"3142",40139858,8
"3143",40146465,8
"3144",40245488,8
"3145",40559714,8
"3146",40591767,8
"3147",40614744,8
"3148",40798934,8
"3149",40822137,8
"3150",41489970,8
"3151",42166001,8
"3152",43557102,8
"3153",43693583,8
"3154",44271297,8
"3155",44384486,8
"3156",45052408,8
"3157",45061935,8
"3158",45889758,8
"3159",46346104,8
"3160",46592145,8
"3161",46773729,8
"3162",46862829,8
"3163",47709873,8
"3164",47989069,8
"3165",48113682,8
"3166",49257338,8
"3167",49940274,8
"3168",50167653,8
"3169",50224331,8
"3170",50534768,8
"3171",50648502,8
"3172",51062932,8
"3173",51260710,8
"3174",51560215,8
"3175",51679327,8
"3176",51790429,8
"3177",52120325,8
"3178",52605292,8
"3179",52703402,8
"3180",53149234,8
"3181",53150158,8
"3182",53559188,8
"3183",543170865439479616,8
"3184",566557466875252864,8
"3185",592389868426747776,8
"3186",593898419057517440,8
"3187",616463734050068096,8
"3188",571029,7
"3189",582382,7
"3190",759299,7
"3191",1113862,7
"3192",1234621,7
"3193",1311373,7
"3194",1983071,7
"3195",2973384,7
"3196",3087967,7
"3197",3620791,7
"3198",4185741,7
"3199",4349963,7
"3200",4445818,7
"3201",4614017,7
"3202",4761760,7
"3203",5109339,7
"3204",5403528,7
"3205",5687572,7
"3206",5822367,7
"3207",5981716,7
"3208",6011262,7
"3209",6619931,7
"3210",6620804,7
"3211",6778319,7
"3212",6806602,7
"3213",6934089,7
"3214",6982920,7
"3215",7036515,7
"3216",7058094,7
"3217",7109857,7
"3218",7379564,7
"3219",8798384,7
"3220",9310110,7
"3221",9569018,7
"3222",10936878,7
"3223",11247862,7
"3224",12482445,7
"3225",12550957,7
"3226",14821744,7
"3227",15504280,7
"3228",15797457,7
"3229",16425583,7
"3230",16615187,7
"3231",17168648,7
"3232",17327485,7
"3233",18609671,7
"3234",18945179,7
"3235",19136133,7
"3236",19885353,7
"3237",20063640,7
"3238",21343131,7
"3239",21731645,7
"3240",21783756,7
"3241",22340202,7
"3242",22581281,7
"3243",22670486,7
"3244",23890875,7
"3245",24097052,7
"3246",24362348,7
"3247",24590980,7
"3248",24815236,7
"3249",25023128,7
"3250",25045139,7
"3251",26035328,7
"3252",27058302,7
"3253",28707425,7
"3254",28809249,7
"3255",28934321,7
"3256",29067735,7
"3257",29350469,7
"3258",29389947,7
"3259",29578670,7
"3260",29651790,7
"3261",30265387,7
"3262",30442884,7
"3263",30855167,7
"3264",31150995,7
"3265",31275392,7
"3266",31408508,7
"3267",31552683,7
"3268",32421030,7
"3269",32459939,7
"3270",32806990,7
"3271",33026828,7
"3272",33180808,7
"3273",33184440,7
"3274",33259235,7
"3275",33503225,7
"3276",33926117,7
"3277",34305126,7
"3278",34505122,7
"3279",34559989,7
"3280",34985473,7
"3281",35212974,7
"3282",35342981,7
"3283",35484494,7
"3284",35542936,7
"3285",35680828,7
"3286",36143549,7
"3287",36781797,7
"3288",37103679,7
"3289",37902760,7
"3290",38056203,7
"3291",38535377,7
"3292",38547079,7
"3293",38862265,7
"3294",39085201,7
"3295",39173597,7
"3296",39645315,7
"3297",39669557,7
"3298",39711987,7
"3299",39891194,7
"3300",39896478,7
"3301",40232738,7
"3302",40815993,7
"3303",41334300,7
"3304",42510492,7
"3305",42615009,7
"3306",43306914,7
"3307",43830272,7
"3308",43993096,7
"3309",44387773,7
"3310",44411920,7
"3311",44590513,7
"3312",45237781,7
"3313",47404893,7
"3314",47416878,7
"3315",48008144,7
"3316",49051706,7
"3317",49165343,7
"3318",49508887,7
"3319",49846930,7
"3320",49852379,7
"3321",49904641,7
"3322",50065811,7
"3323",50259605,7
"3324",50396459,7
"3325",50398449,7
"3326",50521869,7
"3327",50608863,7
"3328",50669345,7
"3329",50749565,7
"3330",50837302,7
"3331",50928224,7
"3332",51116938,7
"3333",51219225,7
"3334",51283980,7
"3335",51437810,7
"3336",51549763,7
"3337",52293145,7
"3338",52313554,7
"3339",52341741,7
"3340",52728249,7
"3341",52847333,7
"3342",52927383,7
"3343",53035236,7
"3344",53144841,7
"3345",53439335,7
"3346",53981412,7
"3347",549012009520442624,7
"3348",557658982213555648,7
"3349",559127777385590400,7
"3350",588997025010346496,7
"3351",593119225573814400,7
"3352",420095,6
"3353",590681,6
"3354",771217,6
"3355",835627,6
"3356",1021538,6
"3357",1201952,6
"3358",1323521,6
"3359",1662676,6
"3360",1812581,6
"3361",2306793,6
"3362",2573607,6
"3363",2788545,6
"3364",3308196,6
"3365",3432883,6
"3366",3804795,6
"3367",4467898,6
"3368",6258741,6
"3369",6294513,6
"3370",6727439,6
"3371",7335372,6
"3372",7757866,6
"3373",7924622,6
"3374",8363205,6
"3375",9327973,6
"3376",9912550,6
"3377",10101483,6
"3378",10121407,6
"3379",10311085,6
"3380",10717483,6
"3381",10809128,6
"3382",11382530,6
"3383",11867547,6
"3384",11933006,6
"3385",13177928,6
"3386",13187427,6
"3387",14053457,6
"3388",14583283,6
"3389",14815394,6
"3390",14890435,6
"3391",15045881,6
"3392",15103827,6
"3393",15441407,6
"3394",15599773,6
"3395",16878229,6
"3396",17420796,6
"3397",17647511,6
"3398",18362594,6
"3399",18687801,6
"3400",18816251,6
"3401",19051224,6
"3402",19757448,6
"3403",19783215,6
"3404",20001770,6
"3405",20026016,6
"3406",20164112,6
"3407",20238854,6
"3408",20281880,6
"3409",21261630,6
"3410",21390281,6
"3411",21444254,6
"3412",21687625,6
"3413",21735807,6
"3414",22609716,6
"3415",23818476,6
"3416",24072398,6
"3417",24083035,6
"3418",24534357,6
"3419",26000168,6
"3420",26728654,6
"3421",26744928,6
"3422",27348973,6
"3423",27498255,6
"3424",28375507,6
"3425",29750219,6
"3426",29979551,6
"3427",29979667,6
"3428",30453053,6
"3429",30467382,6
"3430",30733364,6
"3431",31050856,6
"3432",31261503,6
"3433",31452672,6
"3434",31454769,6
"3435",31590837,6
"3436",31948590,6
"3437",32879295,6
"3438",33029686,6
"3439",33516464,6
"3440",33571399,6
"3441",33606667,6
"3442",33658230,6
"3443",34050698,6
"3444",34146515,6
"3445",34242751,6
"3446",34492672,6
"3447",34581534,6
"3448",34662972,6
"3449",35118660,6
"3450",35176175,6
"3451",35693822,6
"3452",35747711,6
"3453",36231973,6
"3454",36616151,6
"3455",37595681,6
"3456",37977698,6
"3457",38787975,6
"3458",38819542,6
"3459",39328397,6
"3460",39472215,6
"3461",39795182,6
"3462",39826617,6
"3463",39914987,6
"3464",39933052,6
"3465",40171341,6
"3466",40424114,6
"3467",40486425,6
"3468",40572114,6
"3469",40671860,6
"3470",40701237,6
"3471",40905997,6
"3472",40935962,6
"3473",41401035,6
"3474",41515131,6
"3475",42029273,6
"3476",42267996,6
"3477",42287405,6
"3478",42309847,6
"3479",42595123,6
"3480",43568455,6
"3481",43574912,6
"3482",43815087,6
"3483",43882104,6
"3484",43904607,6
"3485",43978539,6
"3486",44087085,6
"3487",44255865,6
"3488",44304865,6
"3489",44456510,6
"3490",44485135,6
"3491",44515542,6
"3492",44679022,6
"3493",44887624,6
"3494",44986373,6
"3495",45310935,6
"3496",45615306,6
"3497",45966716,6
"3498",46136282,6
"3499",46745762,6
"3500",47573141,6
"3501",48005116,6
"3502",48037915,6
"3503",48202921,6
"3504",48625319,6
"3505",48945665,6
"3506",48985640,6
"3507",49342367,6
"3508",49536431,6
"3509",49604175,6
"3510",50369038,6
"3511",50409281,6
"3512",50479394,6
"3513",50522635,6
"3514",50650317,6
"3515",50653774,6
"3516",50664766,6
"3517",50743857,6
"3518",50997803,6
"3519",51029289,6
"3520",51230457,6
"3521",51477345,6
"3522",51796348,6
"3523",51999991,6
"3524",52684860,6
"3525",52716821,6
"3526",52771658,6
"3527",52849571,6
"3528",52893697,6
"3529",52979602,6
"3530",53090192,6
"3531",53180397,6
"3532",53207696,6
"3533",53247167,6
"3534",53338606,6
"3535",53370814,6
"3536",53376568,6
"3537",53495461,6
"3538",53544518,6
"3539",54311689,6
"3540",557194226234491264,6
"3541",567829002669570752,6
"3542",590580099562356992,6
"3543",414865,5
"3544",503629,5
"3545",982907,5
"3546",1398007,5
"3547",1715371,5
"3548",1831427,5
"3549",2174398,5
"3550",2419757,5
"3551",5744181,5
"3552",6077424,5
"3553",11000373,5
"3554",12499692,5
"3555",12927726,5
"3556",13449471,5
"3557",14915385,5
"3558",15256155,5
"3559",15645217,5
"3560",18339579,5
"3561",18480843,5
"3562",18558833,5
"3563",18622311,5
"3564",19032996,5
"3565",19139020,5
"3566",19190941,5
"3567",19362044,5
"3568",19503413,5
"3569",19523311,5
"3570",19550285,5
"3571",20563411,5
"3572",20757123,5
"3573",22168849,5
"3574",22915199,5
"3575",22966086,5
"3576",23105451,5
"3577",23105565,5
"3578",23414875,5
"3579",24761610,5
"3580",24841425,5
"3581",25361992,5
"3582",25433802,5
"3583",26910996,5
"3584",27010196,5
"3585",27020496,5
"3586",27851626,5
"3587",28220320,5
"3588",28887550,5
"3589",28902322,5
"3590",29181440,5
"3591",29256776,5
"3592",30030055,5
"3593",30123898,5
"3594",32683114,5
"3595",32879140,5
"3596",33042335,5
"3597",33312803,5
"3598",33575281,5
"3599",34070600,5
"3600",34561783,5
"3601",34982496,5
"3602",35344798,5
"3603",35357858,5
"3604",35396160,5
"3605",36096452,5
"3606",36139698,5
"3607",36192472,5
"3608",36260069,5
"3609",36299861,5
"3610",36303271,5
"3611",36519601,5
"3612",36849604,5
"3613",36861325,5
"3614",36972460,5
"3615",37117584,5
"3616",37528056,5
"3617",37591658,5
"3618",38141656,5
"3619",38345970,5
"3620",38382746,5
"3621",38576040,5
"3622",38894386,5
"3623",39072906,5
"3624",39143794,5
"3625",39349617,5
"3626",39516193,5
"3627",39529278,5
"3628",39837835,5
"3629",40626325,5
"3630",40726409,5
"3631",41254660,5
"3632",41290269,5
"3633",41880289,5
"3634",41996133,5
"3635",42291217,5
"3636",42312473,5
"3637",43546419,5
"3638",43646529,5
"3639",43706756,5
"3640",43740697,5
"3641",43810156,5
"3642",44001760,5
"3643",44083101,5
"3644",44174765,5
"3645",45263913,5
"3646",45366221,5
"3647",45377039,5
"3648",45377198,5
"3649",45586950,5
"3650",45662922,5
"3651",46347062,5
"3652",46635056,5
"3653",46668387,5
"3654",46796165,5
"3655",47839531,5
"3656",48008123,5
"3657",48037288,5
"3658",48127669,5
"3659",48935523,5
"3660",49052116,5
"3661",49592843,5
"3662",49688654,5
"3663",49892420,5
"3664",49898432,5
"3665",50116226,5
"3666",50164129,5
"3667",50286442,5
"3668",50369122,5
"3669",50646002,5
"3670",50650213,5
"3671",50725758,5
"3672",50840324,5
"3673",50840573,5
"3674",50840955,5
"3675",50844158,5
"3676",50886022,5
"3677",50967504,5
"3678",50976279,5
"3679",50996767,5
"3680",51081470,5
"3681",51318268,5
"3682",51760555,5
"3683",52397920,5
"3684",52587724,5
"3685",52588678,5
"3686",52894862,5
"3687",53140075,5
"3688",53158377,5
"3689",53213246,5
"3690",53225772,5
"3691",53285688,5
"3692",53318425,5
"3693",53478823,5
"3694",53487895,5
"3695",53537155,5
"3696",53551602,5
"3697",53701991,5
"3698",54125298,5
"3699",54179027,5
"3700",54271157,5
"3701",562119607971470080,5
"3702",566381315060547648,5
"3703",578266423249615488,5
"3704",579010133601563136,5
"3705",580866819345737088,5
"3706",583090371841085056,5
"3707",598542764622675968,5
"3708",602564634587571712,5
"3709",179528,4
"3710",286374,4
"3711",627213,4
"3712",758475,4
"3713",1072171,4
"3714",1156220,4
"3715",1427610,4
"3716",1964479,4
"3717",2353432,4
"3718",2476314,4
"3719",3332424,4
"3720",4057394,4
"3721",6021332,4
"3722",6559031,4
"3723",7166128,4
"3724",7375698,4
"3725",7511434,4
"3726",7523103,4
"3727",7555544,4
"3728",7675556,4
"3729",8196105,4
"3730",8362022,4
"3731",8584779,4
"3732",8714969,4
"3733",10027284,4
"3734",10080818,4
"3735",10586291,4
"3736",11084718,4
"3737",11764965,4
"3738",12215990,4
"3739",13302853,4
"3740",13327626,4
"3741",13471485,4
"3742",13489366,4
"3743",13599479,4
"3744",13687342,4
"3745",14246224,4
"3746",14561871,4
"3747",15509418,4
"3748",15756281,4
"3749",16737594,4
"3750",17186121,4
"3751",18750842,4
"3752",18993961,4
"3753",19013423,4
"3754",19351570,4
"3755",19404500,4
"3756",20596974,4
"3757",21048399,4
"3758",21187182,4
"3759",21301815,4
"3760",22297111,4
"3761",22405862,4
"3762",23606967,4
"3763",24870809,4
"3764",25005599,4
"3765",25123015,4
"3766",25159136,4
"3767",26077755,4
"3768",26116665,4
"3769",26312125,4
"3770",26551134,4
"3771",26766473,4
"3772",27379405,4
"3773",27426691,4
"3774",27795712,4
"3775",28827823,4
"3776",29678352,4
"3777",30251394,4
"3778",30395086,4
"3779",31164874,4
"3780",31707026,4
"3781",31953991,4
"3782",32234104,4
"3783",32234486,4
"3784",32234666,4
"3785",32371223,4
"3786",32393661,4
"3787",32717807,4
"3788",33008830,4
"3789",33280916,4
"3790",33424512,4
"3791",33733808,4
"3792",34012458,4
"3793",34168773,4
"3794",34382716,4
"3795",34611784,4
"3796",34631259,4
"3797",34936516,4
"3798",35140626,4
"3799",35367609,4
"3800",35377203,4
"3801",35507851,4
"3802",35592652,4
"3803",36291998,4
"3804",36324929,4
"3805",36346375,4
"3806",36480673,4
"3807",36997955,4
"3808",37011867,4
"3809",37085081,4
"3810",37113944,4
"3811",37137406,4
"3812",37276493,4
"3813",37324008,4
"3814",37348417,4
"3815",37377771,4
"3816",37762974,4
"3817",37995064,4
"3818",38033435,4
"3819",38260444,4
"3820",39268141,4
"3821",39497428,4
"3822",39607939,4
"3823",39631953,4
"3824",39798460,4
"3825",39837244,4
"3826",40335248,4
"3827",40712116,4
"3828",41041960,4
"3829",41142989,4
"3830",41204503,4
"3831",41394232,4
"3832",41513329,4
"3833",41542425,4
"3834",41831014,4
"3835",41910011,4
"3836",42150551,4
"3837",42470025,4
"3838",42858753,4
"3839",43574919,4
"3840",43962103,4
"3841",44067837,4
"3842",44095512,4
"3843",44102016,4
"3844",44189424,4
"3845",44549965,4
"3846",44573658,4
"3847",44583132,4
"3848",45263150,4
"3849",45981721,4
"3850",46032528,4
"3851",46368959,4
"3852",46403824,4
"3853",47775130,4
"3854",48037887,4
"3855",48127657,4
"3856",48127717,4
"3857",48514864,4
"3858",49161472,4
"3859",49607025,4
"3860",49698277,4
"3861",49788706,4
"3862",49880596,4
"3863",50078430,4
"3864",50165985,4
"3865",50180932,4
"3866",50188336,4
"3867",50397584,4
"3868",50405184,4
"3869",50432232,4
"3870",50439070,4
"3871",50568202,4
"3872",50605312,4
"3873",50673515,4
"3874",50820297,4
"3875",50859087,4
"3876",50957764,4
"3877",50968132,4
"3878",51100945,4
"3879",51123644,4
"3880",51276445,4
"3881",51427452,4
"3882",51446589,4
"3883",51516943,4
"3884",51647165,4
"3885",51709813,4
"3886",51740560,4
"3887",51956884,4
"3888",51984973,4
"3889",52180403,4
"3890",52200536,4
"3891",52357780,4
"3892",52357801,4
"3893",52434885,4
"3894",52481219,4
"3895",52545324,4
"3896",52712134,4
"3897",52727078,4
"3898",52728073,4
"3899",52747627,4
"3900",52785804,4
"3901",52877343,4
"3902",52890371,4
"3903",52942756,4
"3904",52998803,4
"3905",52999322,4
"3906",53019422,4
"3907",53139800,4
"3908",53274069,4
"3909",53425085,4
"3910",53442790,4
"3911",53811328,4
"3912",53811934,4
"3913",53863659,4
"3914",53897580,4
"3915",53911469,4
"3916",53981665,4
"3917",54326240,4
"3918",54365584,4
"3919",54390937,4
"3920",543574017266096896,4
"3921",546400781907953984,4
"3922",547748558323324800,4
"3923",551470103531913664,4
"3924",552037234042232448,4
"3925",555463422417538624,4
"3926",558480112972118336,4
"3927",567386314948375424,4
"3928",568561397403760704,4
"3929",578754812446163200,4
"3930",579688617632401152,4
"3931",583906252685120256,4
"3932",586257070522452096,4
"3933",588908641250953472,4
"3934",588927298640018176,4
"3935",597752786821794432,4
"3936",598950031051238912,4
"3937",617378058167008768,4
"3938",252080,3
"3939",693675,3
"3940",702120,3
"3941",747847,3
"3942",1120077,3
"3943",1375601,3
"3944",2343204,3
"3945",2376883,3
"3946",2667099,3
"3947",2682113,3
"3948",2882337,3
"3949",3436527,3
"3950",3708658,3
"3951",3838878,3
"3952",4267516,3
"3953",4455237,3
"3954",4831146,3
"3955",4864025,3
"3956",5156433,3
"3957",5444330,3
"3958",5629549,3
"3959",5752944,3
"3960",5836403,3
"3961",6819794,3
"3962",6863052,3
"3963",6997921,3
"3964",7743717,3
"3965",9356764,3
"3966",9431320,3
"3967",10290215,3
"3968",12117800,3
"3969",12771666,3
"3970",13245827,3
"3971",13886949,3
"3972",13950958,3
"3973",14146873,3
"3974",15024573,3
"3975",15033626,3
"3976",15276505,3
"3977",17759301,3
"3978",18014010,3
"3979",18392202,3
"3980",21215640,3
"3981",21364149,3
"3982",21994149,3
"3983",22716592,3
"3984",22732874,3
"3985",22738244,3
"3986",22883559,3
"3987",23569095,3
"3988",24236149,3
"3989",25257623,3
"3990",25435485,3
"3991",25472002,3
"3992",26130373,3
"3993",26147088,3
"3994",26515155,3
"3995",26527398,3
"3996",26854143,3
"3997",27677715,3
"3998",28768768,3
"3999",28827498,3
"4000",28984522,3
"4001",29723106,3
"4002",29959998,3
"4003",29961732,3
"4004",29979611,3
"4005",30059099,3
"4006",30230156,3
"4007",30691249,3
"4008",31559235,3
"4009",31606186,3
"4010",31992514,3
"4011",32234250,3
"4012",32284498,3
"4013",32774323,3
"4014",32956414,3
"4015",33013917,3
"4016",33089191,3
"4017",33412977,3
"4018",33504455,3
"4019",33727546,3
"4020",33937030,3
"4021",34274076,3
"4022",34463121,3
"4023",34555439,3
"4024",35139135,3
"4025",35256770,3
"4026",35364203,3
"4027",35541436,3
"4028",35659168,3
"4029",36090396,3
"4030",36347815,3
"4031",36404771,3
"4032",36561978,3
"4033",36803582,3
"4034",36900570,3
"4035",37614789,3
"4036",37645132,3
"4037",37806154,3
"4038",37894407,3
"4039",37959744,3
"4040",37964946,3
"4041",38612673,3
"4042",39833181,3
"4043",40173191,3
"4044",40381500,3
"4045",40484832,3
"4046",40553422,3
"4047",40646070,3
"4048",40668309,3
"4049",40832633,3
"4050",40832877,3
"4051",40906668,3
"4052",41029155,3
"4053",41099512,3
"4054",41333684,3
"4055",41389444,3
"4056",41783364,3
"4057",41824482,3
"4058",42058295,3
"4059",42130098,3
"4060",42251324,3
"4061",42290476,3
"4062",42622277,3
"4063",42658926,3
"4064",43043107,3
"4065",43343986,3
"4066",43485252,3
"4067",43584775,3
"4068",43635845,3
"4069",44184646,3
"4070",44314637,3
"4071",44550032,3
"4072",45049029,3
"4073",45364807,3
"4074",45539926,3
"4075",45589826,3
"4076",45635875,3
"4077",45665419,3
"4078",45822978,3
"4079",45982523,3
"4080",45998980,3
"4081",45999354,3
"4082",46115777,3
"4083",47469158,3
"4084",47728246,3
"4085",48004925,3
"4086",48005004,3
"4087",48037901,3
"4088",48127625,3
"4089",48635632,3
"4090",48636182,3
"4091",48947535,3
"4092",49120098,3
"4093",49318854,3
"4094",49700139,3
"4095",49720365,3
"4096",49788391,3
"4097",49882286,3
"4098",49940198,3
"4099",49940338,3
"4100",49963170,3
"4101",50081646,3
"4102",50335658,3
"4103",50341343,3
"4104",50351833,3
"4105",50459483,3
"4106",50461393,3
"4107",50713619,3
"4108",50815719,3
"4109",50824952,3
"4110",50894881,3
"4111",51102004,3
"4112",51119975,3
"4113",51278872,3
"4114",51457335,3
"4115",51536382,3
"4116",51566951,3
"4117",51628754,3
"4118",51687534,3
"4119",51801912,3
"4120",51863647,3
"4121",51938910,3
"4122",51999409,3
"4123",52016670,3
"4124",52137043,3
"4125",52313916,3
"4126",52446842,3
"4127",52598793,3
"4128",52630965,3
"4129",52785666,3
"4130",52818992,3
"4131",52959932,3
"4132",52997946,3
"4133",52998236,3
"4134",53020790,3
"4135",53041583,3
"4136",53073076,3
"4137",53077415,3
"4138",53104553,3
"4139",53121415,3
"4140",53122889,3
"4141",53226632,3
"4142",53350993,3
"4143",53390946,3
"4144",53496388,3
"4145",53578745,3
"4146",53702944,3
"4147",53794703,3
"4148",53803653,3
"4149",54220198,3
"4150",54239496,3
"4151",54244720,3
"4152",54295276,3
"4153",54316436,3
"4154",517321672477420224,3
"4155",543972624373040320,3
"4156",545360550318749888,3
"4157",545508885547853952,3
"4158",547876810495448192,3
"4159",552703006680953472,3
"4160",553261226074908416,3
"4161",560742014605158656,3
"4162",560743575785664832,3
"4163",561997609077687296,3
"4164",562037996686311424,3
"4165",568523400177884608,3
"4166",568683128219348224,3
"4167",573483136389747904,3
"4168",575042515086654912,3
"4169",577190313072716416,3
"4170",583094496735072256,3
"4171",583137206507770368,3
"4172",586917670534919296,3
"4173",587514392024673536,3
"4174",588130531123049472,3
"4175",598364660031591040,3
"4176",598406066619688832,3
"4177",604134618179523968,3
"4178",604136334161347584,3
"4179",609144376373073536,3
"4180",609318141555383552,3
"4181",618071471104515840,3
"4182",620821365404674176,3
"4183",622370936983280768,3
"4184",350271,2
"4185",515088,2
"4186",582028,2
"4187",733654,2
"4188",778820,2
"4189",1182421,2
"4190",1766570,2
"4191",2047730,2
"4192",3685177,2
"4193",5748017,2
"4194",6525679,2
"4195",6535641,2
"4196",6564052,2
"4197",6564747,2
"4198",6608540,2
"4199",8299748,2
"4200",8361053,2
"4201",8606715,2
"4202",11108642,2
"4203",12088607,2
"4204",13462546,2
"4205",13483155,2
"4206",13537721,2
"4207",13632710,2
"4208",14357605,2
"4209",14610851,2
"4210",16175728,2
"4211",17236712,2
"4212",17421031,2
"4213",18285132,2
"4214",19234705,2
"4215",19641424,2
"4216",19670359,2
"4217",20183556,2
"4218",20692335,2
"4219",21073542,2
"4220",21216557,2
"4221",21653143,2
"4222",21746000,2
"4223",23121050,2
"4224",23493489,2
"4225",23984557,2
"4226",24018750,2
"4227",24999963,2
"4228",25336232,2
"4229",25339698,2
"4230",25735095,2
"4231",25853345,2
"4232",25925424,2
"4233",26071272,2
"4234",26842663,2
"4235",27078008,2
"4236",27179290,2
"4237",27319090,2
"4238",27459100,2
"4239",27854236,2
"4240",29124691,2
"4241",30393444,2
"4242",30705618,2
"4243",31164355,2
"4244",31917406,2
"4245",32099173,2
"4246",32235313,2
"4247",32235358,2
"4248",32235546,2
"4249",32331255,2
"4250",32352898,2
"4251",32948155,2
"4252",34137575,2
"4253",34444406,2
"4254",34836972,2
"4255",34999754,2
"4256",35078404,2
"4257",35284613,2
"4258",35332756,2
"4259",35504192,2
"4260",35634457,2
"4261",35724107,2
"4262",36111700,2
"4263",36256397,2
"4264",36259851,2
"4265",36790110,2
"4266",36796300,2
"4267",36863220,2
"4268",37231449,2
"4269",37986740,2
"4270",38381341,2
"4271",38484240,2
"4272",39076533,2
"4273",39159958,2
"4274",39496185,2
"4275",39516887,2
"4276",39524000,2
"4277",39934996,2
"4278",40002616,2
"4279",40247038,2
"4280",40296030,2
