"","year","month","neighbourhood","num_reviews","date"
"1020","2020","09","Noord-Oost",94,2020-09-01
"1021","2020","09","Noord-West",22,2020-09-01
"1022","2020","09","Oostelijk Havengebied - Indische Buurt",52,2020-09-01
"1023","2020","09","Osdorp",68,2020-09-01
"1024","2020","09","Oud-Noord",65,2020-09-01
"1025","2020","09","Oud-Oost",124,2020-09-01
"1026","2020","09","Slotervaart",47,2020-09-01
"1027","2020","09","Watergraafsmeer",43,2020-09-01
"1028","2020","09","Westerpark",112,2020-09-01
"1029","2020","09","Zuid",147,2020-09-01
"1030","2020","09",NA,23,2020-09-01
"1031","2020","10","Bijlmer-Centrum",15,2020-10-01
"1032","2020","10","Bos en Lommer",18,2020-10-01
"1033","2020","10","Buitenveldert - Zuidas",9,2020-10-01
"1034","2020","10","Centrum-Oost",183,2020-10-01
"1035","2020","10","Centrum-West",240,2020-10-01
"1036","2020","10","De Aker - Nieuw Sloten",27,2020-10-01
"1037","2020","10","De Baarsjes - Oud-West",140,2020-10-01
"1038","2020","10","De Pijp - Rivierenbuurt",70,2020-10-01
"1039","2020","10","Gaasperdam - Driemond",20,2020-10-01
"1040","2020","10","Geuzenveld - Slotermeer",14,2020-10-01
"1041","2020","10","IJburg - Zeeburgereiland",9,2020-10-01
"1042","2020","10","Noord-Oost",44,2020-10-01
"1043","2020","10","Noord-West",4,2020-10-01
"1044","2020","10","Oostelijk Havengebied - Indische Buurt",19,2020-10-01
"1045","2020","10","Osdorp",23,2020-10-01
"1046","2020","10","Oud-Noord",30,2020-10-01
"1047","2020","10","Oud-Oost",24,2020-10-01
"1048","2020","10","Slotervaart",13,2020-10-01
"1049","2020","10","Watergraafsmeer",9,2020-10-01
"1050","2020","10","Westerpark",27,2020-10-01
"1051","2020","10","Zuid",103,2020-10-01
"1052","2020","10",NA,15,2020-10-01
"1053","2020","11","Bijlmer-Centrum",8,2020-11-01
"1054","2020","11","Bijlmer-Oost",1,2020-11-01
"1055","2020","11","Bos en Lommer",4,2020-11-01
"1056","2020","11","Buitenveldert - Zuidas",3,2020-11-01
"1057","2020","11","Centrum-Oost",77,2020-11-01
"1058","2020","11","Centrum-West",124,2020-11-01
"1059","2020","11","De Aker - Nieuw Sloten",10,2020-11-01
"1060","2020","11","De Baarsjes - Oud-West",48,2020-11-01
"1061","2020","11","De Pijp - Rivierenbuurt",37,2020-11-01
"1062","2020","11","Gaasperdam - Driemond",17,2020-11-01
"1063","2020","11","Geuzenveld - Slotermeer",12,2020-11-01
"1064","2020","11","IJburg - Zeeburgereiland",5,2020-11-01
"1065","2020","11","Noord-Oost",25,2020-11-01
"1066","2020","11","Noord-West",4,2020-11-01
"1067","2020","11","Oostelijk Havengebied - Indische Buurt",10,2020-11-01
"1068","2020","11","Osdorp",14,2020-11-01
"1069","2020","11","Oud-Noord",16,2020-11-01
"1070","2020","11","Oud-Oost",15,2020-11-01
"1071","2020","11","Slotervaart",7,2020-11-01
"1072","2020","11","Watergraafsmeer",9,2020-11-01
"1073","2020","11","Westerpark",22,2020-11-01
"1074","2020","11","Zuid",39,2020-11-01
"1075","2020","11",NA,7,2020-11-01
"1076","2020","12","Bijlmer-Centrum",7,2020-12-01
"1077","2020","12","Bijlmer-Oost",1,2020-12-01
"1078","2020","12","Bos en Lommer",11,2020-12-01
"1079","2020","12","Buitenveldert - Zuidas",2,2020-12-01
"1080","2020","12","Centrum-Oost",104,2020-12-01
"1081","2020","12","Centrum-West",152,2020-12-01
"1082","2020","12","De Aker - Nieuw Sloten",9,2020-12-01
"1083","2020","12","De Baarsjes - Oud-West",58,2020-12-01
"1084","2020","12","De Pijp - Rivierenbuurt",49,2020-12-01
"1085","2020","12","Gaasperdam - Driemond",18,2020-12-01
"1086","2020","12","Geuzenveld - Slotermeer",5,2020-12-01
"1087","2020","12","IJburg - Zeeburgereiland",10,2020-12-01
"1088","2020","12","Noord-Oost",16,2020-12-01
"1089","2020","12","Noord-West",5,2020-12-01
"1090","2020","12","Oostelijk Havengebied - Indische Buurt",17,2020-12-01
"1091","2020","12","Osdorp",19,2020-12-01
"1092","2020","12","Oud-Noord",21,2020-12-01
"1093","2020","12","Oud-Oost",12,2020-12-01
"1094","2020","12","Slotervaart",7,2020-12-01
"1095","2020","12","Watergraafsmeer",9,2020-12-01
"1096","2020","12","Westerpark",20,2020-12-01
"1097","2020","12","Zuid",38,2020-12-01
"1098","2020","12",NA,12,2020-12-01
"1099","2021","01","Bijlmer-Centrum",4,2021-01-01
"1100","2021","01","Bijlmer-Oost",2,2021-01-01
"1101","2021","01","Bos en Lommer",12,2021-01-01
"1102","2021","01","Buitenveldert - Zuidas",6,2021-01-01
"1103","2021","01","Centrum-Oost",97,2021-01-01
"1104","2021","01","Centrum-West",123,2021-01-01
"1105","2021","01","De Aker - Nieuw Sloten",7,2021-01-01
"1106","2021","01","De Baarsjes - Oud-West",39,2021-01-01
"1107","2021","01","De Pijp - Rivierenbuurt",33,2021-01-01
"1108","2021","01","Gaasperdam - Driemond",23,2021-01-01
"1109","2021","01","Geuzenveld - Slotermeer",13,2021-01-01
"1110","2021","01","IJburg - Zeeburgereiland",7,2021-01-01
"1111","2021","01","Noord-Oost",39,2021-01-01
"1112","2021","01","Noord-West",6,2021-01-01
"1113","2021","01","Oostelijk Havengebied - Indische Buurt",10,2021-01-01
"1114","2021","01","Osdorp",16,2021-01-01
"1115","2021","01","Oud-Noord",8,2021-01-01
"1116","2021","01","Oud-Oost",13,2021-01-01
"1117","2021","01","Slotervaart",7,2021-01-01
"1118","2021","01","Watergraafsmeer",12,2021-01-01
"1119","2021","01","Westerpark",10,2021-01-01
"1120","2021","01","Zuid",27,2021-01-01
"1121","2021","01",NA,9,2021-01-01
"1122","2021","02","Bijlmer-Centrum",6,2021-02-01
"1123","2021","02","Bos en Lommer",16,2021-02-01
"1124","2021","02","Buitenveldert - Zuidas",8,2021-02-01
"1125","2021","02","Centrum-Oost",96,2021-02-01
"1126","2021","02","Centrum-West",129,2021-02-01
"1127","2021","02","De Aker - Nieuw Sloten",6,2021-02-01
"1128","2021","02","De Baarsjes - Oud-West",38,2021-02-01
"1129","2021","02","De Pijp - Rivierenbuurt",37,2021-02-01
"1130","2021","02","Gaasperdam - Driemond",40,2021-02-01
"1131","2021","02","Geuzenveld - Slotermeer",10,2021-02-01
"1132","2021","02","IJburg - Zeeburgereiland",12,2021-02-01
"1133","2021","02","Noord-Oost",33,2021-02-01
"1134","2021","02","Noord-West",5,2021-02-01
"1135","2021","02","Oostelijk Havengebied - Indische Buurt",15,2021-02-01
"1136","2021","02","Osdorp",7,2021-02-01
"1137","2021","02","Oud-Noord",12,2021-02-01
"1138","2021","02","Oud-Oost",12,2021-02-01
"1139","2021","02","Slotervaart",2,2021-02-01
"1140","2021","02","Watergraafsmeer",7,2021-02-01
"1141","2021","02","Westerpark",15,2021-02-01
"1142","2021","02","Zuid",28,2021-02-01
"1143","2021","02",NA,2,2021-02-01
"1144","2021","03","Bijlmer-Centrum",7,2021-03-01
"1145","2021","03","Bos en Lommer",44,2021-03-01
"1146","2021","03","Buitenveldert - Zuidas",22,2021-03-01
"1147","2021","03","Centrum-Oost",104,2021-03-01
"1148","2021","03","Centrum-West",163,2021-03-01
"1149","2021","03","De Aker - Nieuw Sloten",4,2021-03-01
"1150","2021","03","De Baarsjes - Oud-West",40,2021-03-01
"1151","2021","03","De Pijp - Rivierenbuurt",51,2021-03-01
"1152","2021","03","Gaasperdam - Driemond",27,2021-03-01
"1153","2021","03","Geuzenveld - Slotermeer",18,2021-03-01
"1154","2021","03","IJburg - Zeeburgereiland",9,2021-03-01
"1155","2021","03","Noord-Oost",41,2021-03-01
"1156","2021","03","Noord-West",10,2021-03-01
"1157","2021","03","Oostelijk Havengebied - Indische Buurt",19,2021-03-01
"1158","2021","03","Osdorp",10,2021-03-01
"1159","2021","03","Oud-Noord",14,2021-03-01
"1160","2021","03","Oud-Oost",11,2021-03-01
"1161","2021","03","Slotervaart",6,2021-03-01
"1162","2021","03","Watergraafsmeer",5,2021-03-01
"1163","2021","03","Westerpark",21,2021-03-01
"1164","2021","03","Zuid",29,2021-03-01
"1165","2021","03",NA,7,2021-03-01
"1166","2021","04","Bijlmer-Centrum",8,2021-04-01
"1167","2021","04","Bijlmer-Oost",1,2021-04-01
"1168","2021","04","Bos en Lommer",32,2021-04-01
"1169","2021","04","Buitenveldert - Zuidas",22,2021-04-01
"1170","2021","04","Centrum-Oost",134,2021-04-01
"1171","2021","04","Centrum-West",187,2021-04-01
"1172","2021","04","De Aker - Nieuw Sloten",13,2021-04-01
"1173","2021","04","De Baarsjes - Oud-West",73,2021-04-01
"1174","2021","04","De Pijp - Rivierenbuurt",42,2021-04-01
"1175","2021","04","Gaasperdam - Driemond",42,2021-04-01
"1176","2021","04","Geuzenveld - Slotermeer",19,2021-04-01
"1177","2021","04","IJburg - Zeeburgereiland",6,2021-04-01
"1178","2021","04","Noord-Oost",67,2021-04-01
"1179","2021","04","Noord-West",17,2021-04-01
"1180","2021","04","Oostelijk Havengebied - Indische Buurt",16,2021-04-01
"1181","2021","04","Osdorp",28,2021-04-01
"1182","2021","04","Oud-Noord",14,2021-04-01
"1183","2021","04","Oud-Oost",27,2021-04-01
"1184","2021","04","Slotervaart",2,2021-04-01
"1185","2021","04","Watergraafsmeer",12,2021-04-01
"1186","2021","04","Westerpark",20,2021-04-01
"1187","2021","04","Zuid",51,2021-04-01
"1188","2021","04",NA,9,2021-04-01
"1189","2021","05","Bijlmer-Centrum",14,2021-05-01
"1190","2021","05","Bijlmer-Oost",3,2021-05-01
"1191","2021","05","Bos en Lommer",81,2021-05-01
"1192","2021","05","Buitenveldert - Zuidas",102,2021-05-01
"1193","2021","05","Centrum-Oost",273,2021-05-01
"1194","2021","05","Centrum-West",371,2021-05-01
"1195","2021","05","De Aker - Nieuw Sloten",29,2021-05-01
"1196","2021","05","De Baarsjes - Oud-West",167,2021-05-01
"1197","2021","05","De Pijp - Rivierenbuurt",104,2021-05-01
"1198","2021","05","Gaasperdam - Driemond",70,2021-05-01
"1199","2021","05","Geuzenveld - Slotermeer",22,2021-05-01
"1200","2021","05","IJburg - Zeeburgereiland",19,2021-05-01
"1201","2021","05","Noord-Oost",73,2021-05-01
"1202","2021","05","Noord-West",29,2021-05-01
"1203","2021","05","Oostelijk Havengebied - Indische Buurt",31,2021-05-01
"1204","2021","05","Osdorp",63,2021-05-01
"1205","2021","05","Oud-Noord",42,2021-05-01
"1206","2021","05","Oud-Oost",55,2021-05-01
"1207","2021","05","Slotervaart",13,2021-05-01
"1208","2021","05","Watergraafsmeer",22,2021-05-01
"1209","2021","05","Westerpark",59,2021-05-01
"1210","2021","05","Zuid",132,2021-05-01
"1211","2021","05",NA,27,2021-05-01
"1212","2021","06","Bijlmer-Centrum",11,2021-06-01
"1213","2021","06","Bijlmer-Oost",3,2021-06-01
"1214","2021","06","Bos en Lommer",92,2021-06-01
"1215","2021","06","Buitenveldert - Zuidas",59,2021-06-01
"1216","2021","06","Centrum-Oost",303,2021-06-01
"1217","2021","06","Centrum-West",483,2021-06-01
"1218","2021","06","De Aker - Nieuw Sloten",35,2021-06-01
"1219","2021","06","De Baarsjes - Oud-West",297,2021-06-01
"1220","2021","06","De Pijp - Rivierenbuurt",138,2021-06-01
"1221","2021","06","Gaasperdam - Driemond",39,2021-06-01
"1222","2021","06","Geuzenveld - Slotermeer",31,2021-06-01
"1223","2021","06","IJburg - Zeeburgereiland",30,2021-06-01
"1224","2021","06","Noord-Oost",80,2021-06-01
"1225","2021","06","Noord-West",18,2021-06-01
"1226","2021","06","Oostelijk Havengebied - Indische Buurt",54,2021-06-01
"1227","2021","06","Osdorp",55,2021-06-01
"1228","2021","06","Oud-Noord",60,2021-06-01
"1229","2021","06","Oud-Oost",77,2021-06-01
"1230","2021","06","Slotervaart",16,2021-06-01
"1231","2021","06","Watergraafsmeer",25,2021-06-01
"1232","2021","06","Westerpark",49,2021-06-01
"1233","2021","06","Zuid",118,2021-06-01
"1234","2021","06",NA,29,2021-06-01
"1235","2021","07","Bijlmer-Centrum",31,2021-07-01
"1236","2021","07","Bijlmer-Oost",14,2021-07-01
"1237","2021","07","Bos en Lommer",191,2021-07-01
"1238","2021","07","Buitenveldert - Zuidas",165,2021-07-01
"1239","2021","07","Centrum-Oost",648,2021-07-01
"1240","2021","07","Centrum-West",927,2021-07-01
"1241","2021","07","De Aker - Nieuw Sloten",84,2021-07-01
"1242","2021","07","De Baarsjes - Oud-West",525,2021-07-01
"1243","2021","07","De Pijp - Rivierenbuurt",223,2021-07-01
"1244","2021","07","Gaasperdam - Driemond",59,2021-07-01
"1245","2021","07","Geuzenveld - Slotermeer",131,2021-07-01
"1246","2021","07","IJburg - Zeeburgereiland",52,2021-07-01
"1247","2021","07","Noord-Oost",117,2021-07-01
"1248","2021","07","Noord-West",51,2021-07-01
"1249","2021","07","Oostelijk Havengebied - Indische Buurt",101,2021-07-01
"1250","2021","07","Osdorp",242,2021-07-01
"1251","2021","07","Oud-Noord",123,2021-07-01
"1252","2021","07","Oud-Oost",192,2021-07-01
"1253","2021","07","Slotervaart",39,2021-07-01
"1254","2021","07","Watergraafsmeer",94,2021-07-01
"1255","2021","07","Westerpark",151,2021-07-01
"1256","2021","07","Zuid",210,2021-07-01
"1257","2021","07",NA,102,2021-07-01
"1258","2021","08","Bijlmer-Centrum",58,2021-08-01
"1259","2021","08","Bijlmer-Oost",19,2021-08-01
"1260","2021","08","Bos en Lommer",265,2021-08-01
"1261","2021","08","Buitenveldert - Zuidas",239,2021-08-01
"1262","2021","08","Centrum-Oost",763,2021-08-01
"1263","2021","08","Centrum-West",1242,2021-08-01
"1264","2021","08","De Aker - Nieuw Sloten",103,2021-08-01
"1265","2021","08","De Baarsjes - Oud-West",808,2021-08-01
"1266","2021","08","De Pijp - Rivierenbuurt",346,2021-08-01
"1267","2021","08","Gaasperdam - Driemond",78,2021-08-01
"1268","2021","08","Geuzenveld - Slotermeer",168,2021-08-01
"1269","2021","08","IJburg - Zeeburgereiland",58,2021-08-01
"1270","2021","08","Noord-Oost",173,2021-08-01
"1271","2021","08","Noord-West",96,2021-08-01
"1272","2021","08","Oostelijk Havengebied - Indische Buurt",137,2021-08-01
"1273","2021","08","Osdorp",350,2021-08-01
"1274","2021","08","Oud-Noord",163,2021-08-01
"1275","2021","08","Oud-Oost",281,2021-08-01
"1276","2021","08","Slotervaart",64,2021-08-01
"1277","2021","08","Watergraafsmeer",143,2021-08-01
"1278","2021","08","Westerpark",272,2021-08-01
"1279","2021","08","Zuid",244,2021-08-01
"1280","2021","08",NA,176,2021-08-01
"1281","2021","09","Bijlmer-Centrum",49,2021-09-01
"1282","2021","09","Bijlmer-Oost",21,2021-09-01
"1283","2021","09","Bos en Lommer",182,2021-09-01
"1284","2021","09","Buitenveldert - Zuidas",123,2021-09-01
"1285","2021","09","Centrum-Oost",766,2021-09-01
"1286","2021","09","Centrum-West",1076,2021-09-01
"1287","2021","09","De Aker - Nieuw Sloten",66,2021-09-01
"1288","2021","09","De Baarsjes - Oud-West",636,2021-09-01
"1289","2021","09","De Pijp - Rivierenbuurt",280,2021-09-01
"1290","2021","09","Gaasperdam - Driemond",63,2021-09-01
"1291","2021","09","Geuzenveld - Slotermeer",144,2021-09-01
"1292","2021","09","IJburg - Zeeburgereiland",48,2021-09-01
"1293","2021","09","Noord-Oost",123,2021-09-01
"1294","2021","09","Noord-West",68,2021-09-01
"1295","2021","09","Oostelijk Havengebied - Indische Buurt",88,2021-09-01
"1296","2021","09","Osdorp",319,2021-09-01
"1297","2021","09","Oud-Noord",134,2021-09-01
"1298","2021","09","Oud-Oost",212,2021-09-01
"1299","2021","09","Slotervaart",59,2021-09-01
"1300","2021","09","Watergraafsmeer",83,2021-09-01
"1301","2021","09","Westerpark",191,2021-09-01
"1302","2021","09","Zuid",204,2021-09-01
"1303","2021","09",NA,92,2021-09-01
"1304","2021","10","Bijlmer-Centrum",67,2021-10-01
"1305","2021","10","Bijlmer-Oost",29,2021-10-01
"1306","2021","10","Bos en Lommer",230,2021-10-01
"1307","2021","10","Buitenveldert - Zuidas",187,2021-10-01
"1308","2021","10","Centrum-Oost",921,2021-10-01
"1309","2021","10","Centrum-West",1363,2021-10-01
"1310","2021","10","De Aker - Nieuw Sloten",117,2021-10-01
"1311","2021","10","De Baarsjes - Oud-West",760,2021-10-01
"1312","2021","10","De Pijp - Rivierenbuurt",430,2021-10-01
"1313","2021","10","Gaasperdam - Driemond",86,2021-10-01
"1314","2021","10","Geuzenveld - Slotermeer",160,2021-10-01
"1315","2021","10","IJburg - Zeeburgereiland",71,2021-10-01
"1316","2021","10","Noord-Oost",186,2021-10-01
"1317","2021","10","Noord-West",103,2021-10-01
"1318","2021","10","Oostelijk Havengebied - Indische Buurt",135,2021-10-01
"1319","2021","10","Osdorp",299,2021-10-01
"1320","2021","10","Oud-Noord",178,2021-10-01
"1321","2021","10","Oud-Oost",248,2021-10-01
"1322","2021","10","Slotervaart",73,2021-10-01
"1323","2021","10","Watergraafsmeer",136,2021-10-01
"1324","2021","10","Westerpark",254,2021-10-01
"1325","2021","10","Zuid",309,2021-10-01
"1326","2021","10",NA,124,2021-10-01
"1327","2021","11","Bijlmer-Centrum",70,2021-11-01
"1328","2021","11","Bijlmer-Oost",23,2021-11-01
"1329","2021","11","Bos en Lommer",231,2021-11-01
"1330","2021","11","Buitenveldert - Zuidas",178,2021-11-01
"1331","2021","11","Centrum-Oost",917,2021-11-01
"1332","2021","11","Centrum-West",1335,2021-11-01
"1333","2021","11","De Aker - Nieuw Sloten",119,2021-11-01
"1334","2021","11","De Baarsjes - Oud-West",730,2021-11-01
"1335","2021","11","De Pijp - Rivierenbuurt",413,2021-11-01
"1336","2021","11","Gaasperdam - Driemond",80,2021-11-01
"1337","2021","11","Geuzenveld - Slotermeer",144,2021-11-01
"1338","2021","11","IJburg - Zeeburgereiland",64,2021-11-01
"1339","2021","11","Noord-Oost",131,2021-11-01
"1340","2021","11","Noord-West",113,2021-11-01
"1341","2021","11","Oostelijk Havengebied - Indische Buurt",136,2021-11-01
"1342","2021","11","Osdorp",243,2021-11-01
"1343","2021","11","Oud-Noord",184,2021-11-01
"1344","2021","11","Oud-Oost",215,2021-11-01
"1345","2021","11","Slotervaart",84,2021-11-01
"1346","2021","11","Watergraafsmeer",129,2021-11-01
"1347","2021","11","Westerpark",267,2021-11-01
"1348","2021","11","Zuid",276,2021-11-01
"1349","2021","11",NA,111,2021-11-01
"1350","2021","12","Bijlmer-Centrum",21,2021-12-01
"1351","2021","12","Bijlmer-Oost",11,2021-12-01
"1352","2021","12","Bos en Lommer",120,2021-12-01
"1353","2021","12","Buitenveldert - Zuidas",66,2021-12-01
"1354","2021","12","Centrum-Oost",486,2021-12-01
"1355","2021","12","Centrum-West",629,2021-12-01
"1356","2021","12","De Aker - Nieuw Sloten",48,2021-12-01
"1357","2021","12","De Baarsjes - Oud-West",344,2021-12-01
"1358","2021","12","De Pijp - Rivierenbuurt",174,2021-12-01
"1359","2021","12","Gaasperdam - Driemond",40,2021-12-01
"1360","2021","12","Geuzenveld - Slotermeer",68,2021-12-01
"1361","2021","12","IJburg - Zeeburgereiland",29,2021-12-01
"1362","2021","12","Noord-Oost",55,2021-12-01
"1363","2021","12","Noord-West",32,2021-12-01
"1364","2021","12","Oostelijk Havengebied - Indische Buurt",52,2021-12-01
"1365","2021","12","Osdorp",105,2021-12-01
"1366","2021","12","Oud-Noord",69,2021-12-01
"1367","2021","12","Oud-Oost",124,2021-12-01
"1368","2021","12","Slotervaart",36,2021-12-01
"1369","2021","12","Watergraafsmeer",48,2021-12-01
"1370","2021","12","Westerpark",104,2021-12-01
"1371","2021","12","Zuid",112,2021-12-01
"1372","2021","12",NA,57,2021-12-01
"1373","2022","01","Bijlmer-Centrum",13,2022-01-01
"1374","2022","01","Bijlmer-Oost",1,2022-01-01
"1375","2022","01","Bos en Lommer",39,2022-01-01
"1376","2022","01","Buitenveldert - Zuidas",43,2022-01-01
"1377","2022","01","Centrum-Oost",252,2022-01-01
"1378","2022","01","Centrum-West",381,2022-01-01
"1379","2022","01","De Aker - Nieuw Sloten",21,2022-01-01
"1380","2022","01","De Baarsjes - Oud-West",170,2022-01-01
"1381","2022","01","De Pijp - Rivierenbuurt",86,2022-01-01
"1382","2022","01","Gaasperdam - Driemond",41,2022-01-01
"1383","2022","01","Geuzenveld - Slotermeer",53,2022-01-01
"1384","2022","01","IJburg - Zeeburgereiland",16,2022-01-01
"1385","2022","01","Noord-Oost",29,2022-01-01
"1386","2022","01","Noord-West",8,2022-01-01
"1387","2022","01","Oostelijk Havengebied - Indische Buurt",23,2022-01-01
"1388","2022","01","Osdorp",52,2022-01-01
"1389","2022","01","Oud-Noord",25,2022-01-01
"1390","2022","01","Oud-Oost",85,2022-01-01
"1391","2022","01","Slotervaart",27,2022-01-01
"1392","2022","01","Watergraafsmeer",23,2022-01-01
"1393","2022","01","Westerpark",66,2022-01-01
"1394","2022","01","Zuid",90,2022-01-01
"1395","2022","01",NA,41,2022-01-01
"1396","2022","02","Bijlmer-Centrum",35,2022-02-01
"1397","2022","02","Bijlmer-Oost",9,2022-02-01
"1398","2022","02","Bos en Lommer",124,2022-02-01
"1399","2022","02","Buitenveldert - Zuidas",132,2022-02-01
"1400","2022","02","Centrum-Oost",508,2022-02-01
"1401","2022","02","Centrum-West",779,2022-02-01
"1402","2022","02","De Aker - Nieuw Sloten",31,2022-02-01
"1403","2022","02","De Baarsjes - Oud-West",438,2022-02-01
"1404","2022","02","De Pijp - Rivierenbuurt",216,2022-02-01
"1405","2022","02","Gaasperdam - Driemond",43,2022-02-01
"1406","2022","02","Geuzenveld - Slotermeer",127,2022-02-01
"1407","2022","02","IJburg - Zeeburgereiland",40,2022-02-01
"1408","2022","02","Noord-Oost",52,2022-02-01
"1409","2022","02","Noord-West",42,2022-02-01
"1410","2022","02","Oostelijk Havengebied - Indische Buurt",42,2022-02-01
"1411","2022","02","Osdorp",189,2022-02-01
"1412","2022","02","Oud-Noord",96,2022-02-01
"1413","2022","02","Oud-Oost",125,2022-02-01
"1414","2022","02","Slotervaart",43,2022-02-01
"1415","2022","02","Watergraafsmeer",67,2022-02-01
"1416","2022","02","Westerpark",123,2022-02-01
"1417","2022","02","Zuid",201,2022-02-01
"1418","2022","02",NA,88,2022-02-01
"1419","2022","03","Bijlmer-Centrum",95,2022-03-01
"1420","2022","03","Bijlmer-Oost",23,2022-03-01
"1421","2022","03","Bos en Lommer",207,2022-03-01
"1422","2022","03","Buitenveldert - Zuidas",174,2022-03-01
"1423","2022","03","Centrum-Oost",915,2022-03-01
"1424","2022","03","Centrum-West",1382,2022-03-01
"1425","2022","03","De Aker - Nieuw Sloten",70,2022-03-01
"1426","2022","03","De Baarsjes - Oud-West",746,2022-03-01
"1427","2022","03","De Pijp - Rivierenbuurt",465,2022-03-01
"1428","2022","03","Gaasperdam - Driemond",69,2022-03-01
"1429","2022","03","Geuzenveld - Slotermeer",152,2022-03-01
"1430","2022","03","IJburg - Zeeburgereiland",63,2022-03-01
"1431","2022","03","Noord-Oost",129,2022-03-01
"1432","2022","03","Noord-West",87,2022-03-01
"1433","2022","03","Oostelijk Havengebied - Indische Buurt",108,2022-03-01
"1434","2022","03","Osdorp",263,2022-03-01
"1435","2022","03","Oud-Noord",211,2022-03-01
"1436","2022","03","Oud-Oost",204,2022-03-01
"1437","2022","03","Slotervaart",76,2022-03-01
"1438","2022","03","Watergraafsmeer",139,2022-03-01
"1439","2022","03","Westerpark",214,2022-03-01
"1440","2022","03","Zuid",311,2022-03-01
"1441","2022","03",NA,144,2022-03-01
"1442","2022","04","Bijlmer-Centrum",127,2022-04-01
"1443","2022","04","Bijlmer-Oost",46,2022-04-01
"1444","2022","04","Bos en Lommer",304,2022-04-01
"1445","2022","04","Buitenveldert - Zuidas",229,2022-04-01
"1446","2022","04","Centrum-Oost",1199,2022-04-01
"1447","2022","04","Centrum-West",1784,2022-04-01
"1448","2022","04","De Aker - Nieuw Sloten",178,2022-04-01
"1449","2022","04","De Baarsjes - Oud-West",991,2022-04-01
"1450","2022","04","De Pijp - Rivierenbuurt",652,2022-04-01
"1451","2022","04","Gaasperdam - Driemond",146,2022-04-01
"1452","2022","04","Geuzenveld - Slotermeer",235,2022-04-01
"1453","2022","04","IJburg - Zeeburgereiland",141,2022-04-01
"1454","2022","04","Noord-Oost",280,2022-04-01
"1455","2022","04","Noord-West",190,2022-04-01
"1456","2022","04","Oostelijk Havengebied - Indische Buurt",199,2022-04-01
"1457","2022","04","Osdorp",374,2022-04-01
"1458","2022","04","Oud-Noord",331,2022-04-01
"1459","2022","04","Oud-Oost",313,2022-04-01
"1460","2022","04","Slotervaart",107,2022-04-01
"1461","2022","04","Watergraafsmeer",222,2022-04-01
"1462","2022","04","Westerpark",336,2022-04-01
"1463","2022","04","Zuid",410,2022-04-01
"1464","2022","04",NA,436,2022-04-01
"1465","2022","05","Bijlmer-Centrum",155,2022-05-01
"1466","2022","05","Bijlmer-Oost",47,2022-05-01
"1467","2022","05","Bos en Lommer",286,2022-05-01
"1468","2022","05","Buitenveldert - Zuidas",173,2022-05-01
"1469","2022","05","Centrum-Oost",1168,2022-05-01
"1470","2022","05","Centrum-West",1723,2022-05-01
"1471","2022","05","De Aker - Nieuw Sloten",177,2022-05-01
"1472","2022","05","De Baarsjes - Oud-West",932,2022-05-01
"1473","2022","05","De Pijp - Rivierenbuurt",677,2022-05-01
"1474","2022","05","Gaasperdam - Driemond",134,2022-05-01
"1475","2022","05","Geuzenveld - Slotermeer",176,2022-05-01
"1476","2022","05","IJburg - Zeeburgereiland",134,2022-05-01
"1477","2022","05","Noord-Oost",270,2022-05-01
"1478","2022","05","Noord-West",198,2022-05-01
"1479","2022","05","Oostelijk Havengebied - Indische Buurt",188,2022-05-01
"1480","2022","05","Osdorp",340,2022-05-01
"1481","2022","05","Oud-Noord",322,2022-05-01
"1482","2022","05","Oud-Oost",290,2022-05-01
"1483","2022","05","Slotervaart",94,2022-05-01
"1484","2022","05","Watergraafsmeer",237,2022-05-01
"1485","2022","05","Westerpark",323,2022-05-01
"1486","2022","05","Zuid",371,2022-05-01
"1487","2022","05",NA,534,2022-05-01
"1488","2022","06","Bijlmer-Centrum",22,2022-06-01
"1489","2022","06","Bijlmer-Oost",5,2022-06-01
"1490","2022","06","Bos en Lommer",15,2022-06-01
"1491","2022","06","Buitenveldert - Zuidas",12,2022-06-01
"1492","2022","06","Centrum-Oost",84,2022-06-01
"1493","2022","06","Centrum-West",101,2022-06-01
"1494","2022","06","De Aker - Nieuw Sloten",12,2022-06-01
"1495","2022","06","De Baarsjes - Oud-West",41,2022-06-01
"1496","2022","06","De Pijp - Rivierenbuurt",46,2022-06-01
"1497","2022","06","Gaasperdam - Driemond",7,2022-06-01
"1498","2022","06","Geuzenveld - Slotermeer",8,2022-06-01
"1499","2022","06","IJburg - Zeeburgereiland",7,2022-06-01
"1500","2022","06","Noord-Oost",21,2022-06-01
"1501","2022","06","Noord-West",6,2022-06-01
"1502","2022","06","Oostelijk Havengebied - Indische Buurt",9,2022-06-01
"1503","2022","06","Osdorp",20,2022-06-01
"1504","2022","06","Oud-Noord",24,2022-06-01
"1505","2022","06","Oud-Oost",14,2022-06-01
"1506","2022","06","Slotervaart",4,2022-06-01
"1507","2022","06","Watergraafsmeer",18,2022-06-01
"1508","2022","06","Westerpark",21,2022-06-01
"1509","2022","06","Zuid",17,2022-06-01
"1510","2022","06",NA,35,2022-06-01
